android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    316:316:org.cowboycoders.cyclisimo.TrackController access$0(org.cowboycoders.cyclisimo.TrackListActivity) -> a
    323:323:long access$1(org.cowboycoders.cyclisimo.TrackListActivity) -> b
    324:324:boolean access$2(org.cowboycoders.cyclisimo.TrackListActivity) -> c
    333:333:boolean access$3(org.cowboycoders.cyclisimo.TrackListActivity) -> d
    322:322:void access$4(org.cowboycoders.cyclisimo.TrackListActivity,boolean) -> a
    323:323:void access$5(org.cowboycoders.cyclisimo.TrackListActivity,long) -> a
    315:315:org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection access$6(org.cowboycoders.cyclisimo.TrackListActivity) -> e
    324:324:void access$7(org.cowboycoders.cyclisimo.TrackListActivity,boolean) -> b
    672:672:void access$8(org.cowboycoders.cyclisimo.TrackListActivity,boolean) -> c
    318:318:android.support.v4.widget.ResourceCursorAdapter access$9(org.cowboycoders.cyclisimo.TrackListActivity) -> f
    741:741:boolean access$10(org.cowboycoders.cyclisimo.TrackListActivity,int,long) -> a
    713:713:void access$11(org.cowboycoders.cyclisimo.TrackListActivity) -> g
    322:322:boolean access$12(org.cowboycoders.cyclisimo.TrackListActivity) -> h
    95:95:java.lang.String[] access$13() -> i
org.cowboycoders.cyclisimo.TrackListActivity$1 -> org.cowboycoders.cyclisimo.bl:
    org.cowboycoders.cyclisimo.TrackListActivity this$0 -> a
    109:142:void run() -> run
org.cowboycoders.cyclisimo.TrackListActivity$1$1 -> org.cowboycoders.cyclisimo.bm:
    org.cowboycoders.cyclisimo.TrackListActivity$1 this$1 -> a
    112:114:void run() -> run
org.cowboycoders.cyclisimo.TrackListActivity$10 -> org.cowboycoders.cyclisimo.bn:
    org.cowboycoders.cyclisimo.TrackListActivity this$0 -> a
    658:659:void onCancel(android.content.DialogInterface) -> onCancel
org.cowboycoders.cyclisimo.TrackListActivity$2 -> org.cowboycoders.cyclisimo.bo:
    org.cowboycoders.cyclisimo.TrackListActivity this$0 -> a
    153:184:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    150:150:org.cowboycoders.cyclisimo.TrackListActivity access$0(org.cowboycoders.cyclisimo.TrackListActivity$2) -> a
org.cowboycoders.cyclisimo.TrackListActivity$2$1 -> org.cowboycoders.cyclisimo.bp:
    org.cowboycoders.cyclisimo.TrackListActivity$2 this$1 -> a
    176:181:void run() -> run
org.cowboycoders.cyclisimo.TrackListActivity$3 -> org.cowboycoders.cyclisimo.bq:
    org.cowboycoders.cyclisimo.TrackListActivity this$0 -> a
    192:192:boolean onClick(int,int,long) -> a
org.cowboycoders.cyclisimo.TrackListActivity$4 -> org.cowboycoders.cyclisimo.br:
    org.cowboycoders.cyclisimo.TrackListActivity this$0 -> a
    198:221:void onClick(android.view.View) -> onClick
org.cowboycoders.cyclisimo.TrackListActivity$5 -> org.cowboycoders.cyclisimo.bs:
    org.cowboycoders.cyclisimo.TrackListActivity this$0 -> a
    227:228:void onClick(android.view.View) -> onClick
org.cowboycoders.cyclisimo.TrackListActivity$6 -> org.cowboycoders.cyclisimo.bt:
    org.cowboycoders.cyclisimo.TrackListActivity this$0 -> a
    235:235:void onTrackUpdated(org.cowboycoders.cyclisimo.content.Track) -> a
    240:240:void onSelectedTrackChanged(org.cowboycoders.cyclisimo.content.Track) -> b
    245:245:void onSegmentSplit(android.location.Location) -> a
    250:250:void onSampledOutTrackPoint(android.location.Location) -> b
    255:255:void onSampledInTrackPoint(android.location.Location) -> c
    259:259:boolean onReportSpeedChanged(boolean) -> a
    265:265:void onNewWaypointsDone() -> g_
    270:270:void onNewWaypoint(org.cowboycoders.cyclisimo.content.Waypoint) -> a
    275:275:void onNewTrackPointsDone() -> f_
    279:279:boolean onMinRecordingDistanceChanged(int) -> a
    284:284:boolean onMetricUnitsChanged(boolean) -> b
    290:290:void onLocationStateChanged(org.cowboycoders.cyclisimo.content.TrackDataListener$LocationState) -> a
    295:295:void onLocationChanged(android.location.Location) -> d
    305:305:void clearWaypoints() -> c
    310:310:void clearTrackPoints() -> d
org.cowboycoders.cyclisimo.TrackListActivity$7 -> org.cowboycoders.cyclisimo.bu:
    org.cowboycoders.cyclisimo.TrackListActivity this$0 -> a
    356:362:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.cowboycoders.cyclisimo.TrackListActivity$8 -> org.cowboycoders.cyclisimo.bv:
    org.cowboycoders.cyclisimo.TrackListActivity this$0 -> j
    367:389:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
org.cowboycoders.cyclisimo.TrackListActivity$9 -> org.cowboycoders.cyclisimo.bw:
    org.cowboycoders.cyclisimo.TrackListActivity this$0 -> a
    398:398:android.support.v4.content.Loader onCreateLoader$e57f803() -> b_
    409:410:void onLoaderReset$5dda1f52() -> c_
    1:1:void onLoadFinished$13079eae(java.lang.Object) -> a
org.cowboycoders.cyclisimo.content.CourseTrackPointsColumns -> org.cowboycoders.cyclisimo.content.a:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
    byte[] COLUMN_TYPES -> c
org.cowboycoders.cyclisimo.content.CourseTracksColumns -> org.cowboycoders.cyclisimo.content.b:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
    byte[] COLUMN_TYPES -> c
org.cowboycoders.cyclisimo.content.CourseWaypointsColumns -> org.cowboycoders.cyclisimo.content.c:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
    byte[] COLUMN_TYPES -> c
org.cowboycoders.cyclisimo.content.DataSource -> org.cowboycoders.cyclisimo.content.d:
    java.lang.String TAG -> a
    android.content.Context context -> b
    android.content.ContentResolver contentResolver -> c
    org.cowboycoders.cyclisimo.services.MyTracksLocationManager myTracksLocationManager -> d
    android.hardware.SensorManager sensorManager -> e
    android.content.SharedPreferences sharedPreferences -> f
    67:68:void close() -> a
    71:71:boolean isAllowed() -> b
    75:75:boolean isGpsProviderEnabled() -> c
    85:86:void registerContentObserver(android.net.Uri,android.database.ContentObserver) -> a
    94:95:void unregisterContentObserver(android.database.ContentObserver) -> a
    104:128:void registerLocationListener(android.location.LocationListener) -> a
    136:137:void unregisterLocationListener(android.location.LocationListener) -> b
    143:158:android.location.Location getLastKnownLocation() -> d
    167:170:boolean isLocationRecent(android.location.Location) -> a
    179:185:void registerHeadingListener(android.hardware.SensorEventListener) -> a
    193:194:void unregisterHeadingListener(android.hardware.SensorEventListener) -> b
    202:203:void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> a
    212:213:void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> b
org.cowboycoders.cyclisimo.content.DataSourceListener -> org.cowboycoders.cyclisimo.content.e:
    void notifyTracksTableUpdated() -> a
    void notifyWaypointsTableUpdated() -> b
    void notifyTrackPointsTableUpdated() -> c
    void notifyLocationChanged(android.location.Location) -> a
    void notifyLocationProviderEnabled(boolean) -> a
    void notifyLocationProviderAvailable(boolean) -> b
    void notifyHeadingChanged(float) -> a
    void notifyPreferenceChanged(java.lang.String) -> a
org.cowboycoders.cyclisimo.content.DataSourceManager -> org.cowboycoders.cyclisimo.content.f:
    org.cowboycoders.cyclisimo.content.DataSource dataSource -> a
    org.cowboycoders.cyclisimo.content.DataSourceListener dataSourceListener -> b
    java.util.Set registeredListeners -> d
    android.os.Handler handler -> c
    org.cowboycoders.cyclisimo.content.DataSourceManager$TracksTableObserver tracksTableObserver -> e
    org.cowboycoders.cyclisimo.content.DataSourceManager$WaypointsTableObserver waypointsTableObserver -> f
    org.cowboycoders.cyclisimo.content.DataSourceManager$TrackPointsTableObserver trackPointsTableObserver -> g
    org.cowboycoders.cyclisimo.content.DataSourceManager$CurrentLocationListener currentLocationListener -> h
    org.cowboycoders.cyclisimo.content.DataSourceManager$HeadingListener headingListener -> i
    org.cowboycoders.cyclisimo.content.DataSourceManager$PreferenceListener preferenceListener -> j
    int[] $SWITCH_TABLE$org$cowboycoders$cyclisimo$content$TrackDataType -> k
    209:243:void updateListeners(java.util.EnumSet) -> a
    288:312:void unregisterListener(org.cowboycoders.cyclisimo.content.TrackDataType) -> a
    50:50:int[] $SWITCH_TABLE$org$cowboycoders$cyclisimo$content$TrackDataType() -> a
org.cowboycoders.cyclisimo.content.DataSourceManager$CurrentLocationListener -> org.cowboycoders.cyclisimo.content.g:
    org.cowboycoders.cyclisimo.content.DataSourceManager this$0 -> a
    113:117:void onLocationChanged(android.location.Location) -> onLocationChanged
    121:125:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    129:133:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    137:141:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
org.cowboycoders.cyclisimo.content.DataSourceManager$HeadingListener -> org.cowboycoders.cyclisimo.content.h:
    org.cowboycoders.cyclisimo.content.DataSourceManager this$0 -> a
    155:155:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    159:160:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
org.cowboycoders.cyclisimo.content.DataSourceManager$PreferenceListener -> org.cowboycoders.cyclisimo.content.i:
    org.cowboycoders.cyclisimo.content.DataSourceManager this$0 -> a
    172:173:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.cowboycoders.cyclisimo.content.DataSourceManager$TrackPointsTableObserver -> org.cowboycoders.cyclisimo.content.j:
    org.cowboycoders.cyclisimo.content.DataSourceManager this$0 -> a
    99:100:void onChange(boolean) -> onChange
org.cowboycoders.cyclisimo.content.DataSourceManager$TracksTableObserver -> org.cowboycoders.cyclisimo.content.k:
    org.cowboycoders.cyclisimo.content.DataSourceManager this$0 -> a
    65:66:void onChange(boolean) -> onChange
org.cowboycoders.cyclisimo.content.DataSourceManager$WaypointsTableObserver -> org.cowboycoders.cyclisimo.content.l:
    org.cowboycoders.cyclisimo.content.DataSourceManager this$0 -> a
    82:83:void onChange(boolean) -> onChange
org.cowboycoders.cyclisimo.content.DescriptionGenerator -> org.cowboycoders.cyclisimo.content.m:
    java.lang.String generateTrackDescription(org.cowboycoders.cyclisimo.content.Track,java.util.Vector,java.util.Vector,boolean) -> a
    java.lang.String generateWaypointDescription(org.cowboycoders.cyclisimo.stats.TripStatistics) -> a
org.cowboycoders.cyclisimo.content.DescriptionGeneratorImpl -> org.cowboycoders.cyclisimo.content.n:
    android.content.Context context -> a
    55:78:java.lang.String generateTrackDescription(org.cowboycoders.cyclisimo.content.Track,java.util.Vector,java.util.Vector,boolean) -> a
    83:83:java.lang.String generateWaypointDescription(org.cowboycoders.cyclisimo.stats.TripStatistics) -> a
    95:100:void writeString(java.lang.String,java.lang.StringBuilder,int,java.lang.String) -> a
    109:165:java.lang.String generateTripStatisticsDescription(org.cowboycoders.cyclisimo.stats.TripStatistics,boolean) -> a
    194:196:void writeTime(long,java.lang.StringBuilder,int,java.lang.String) -> a
    211:215:android.util.Pair writeSpeed(double,java.lang.StringBuilder,int,java.lang.String) -> a
    230:234:void writePace(android.util.Pair,java.lang.StringBuilder,int,java.lang.String) -> a
    247:251:void writeElevation(double,java.lang.StringBuilder,int,java.lang.String) -> b
    263:267:void writeGrade(double,java.lang.StringBuilder,int,java.lang.String) -> c
    276:276:double getPace(double) -> a
org.cowboycoders.cyclisimo.content.MyTracksCourseProvider -> org.cowboycoders.cyclisimo.content.MyTracksCourseProvider:
    java.lang.String TAG -> a
    android.content.UriMatcher uriMatcher -> b
    android.database.sqlite.SQLiteDatabase db -> c
    int[] $SWITCH_TABLE$org$cowboycoders$cyclisimo$content$MyTracksCourseProvider$UrlType -> d
    145:145:boolean onCreate() -> onCreate
    155:164:boolean onCreate(android.content.Context) -> a
    169:205:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    210:229:java.lang.String getType(android.net.Uri) -> getType
    235:249:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    254:274:int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    280:316:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    321:372:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    379:382:boolean canAccess() -> b
    393:393:org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType getUrlType(android.net.Uri) -> a
    404:412:android.net.Uri insertContentValues(android.net.Uri,org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType,android.content.ContentValues) -> a
    53:53:java.lang.String access$0() -> a
    51:51:int[] $SWITCH_TABLE$org$cowboycoders$cyclisimo$content$MyTracksCourseProvider$UrlType() -> c
org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$DatabaseHelper -> org.cowboycoders.cyclisimo.content.o:
    75:78:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    82:111:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType -> org.cowboycoders.cyclisimo.content.p:
    org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType TRACKPOINTS -> a
    org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType TRACKPOINTS_ID -> b
    org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType TRACKS -> c
    org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType TRACKS_ID -> d
    org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType WAYPOINTS -> e
    org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType WAYPOINTS_ID -> f
    org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType[] ENUM$VALUES -> g
    1:1:org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType[] values() -> values
    1:1:org.cowboycoders.cyclisimo.content.MyTracksCourseProvider$UrlType valueOf(java.lang.String) -> valueOf
org.cowboycoders.cyclisimo.content.MyTracksCourseProviderUtils -> org.cowboycoders.cyclisimo.content.q:
    java.lang.String TAG -> b
    android.content.ContentResolver contentResolver -> c
    int defaultCursorBatchSize -> d
    68:167:org.cowboycoders.cyclisimo.content.Track createTrack(android.database.Cursor) -> a
    172:176:void deleteAllTracks() -> a
    180:192:void deleteTrack(long) -> a
    196:207:java.util.List getAllTracks() -> b
    212:225:org.cowboycoders.cyclisimo.content.Track getLastTrack() -> c
    230:245:org.cowboycoders.cyclisimo.content.Track getTrack(long) -> b
    250:250:android.database.Cursor getTrackCursor(java.lang.String,java.lang.String[],java.lang.String) -> a
    255:255:android.net.Uri insertTrack(org.cowboycoders.cyclisimo.content.Track) -> a
    260:262:void updateTrack(org.cowboycoders.cyclisimo.content.Track) -> b
    265:298:android.content.ContentValues createContentValues(org.cowboycoders.cyclisimo.content.Track) -> c
    311:311:android.database.Cursor getTrackCursor$38e6945c(java.lang.String,java.lang.String[],java.lang.String) -> c
    317:450:org.cowboycoders.cyclisimo.content.Waypoint createWaypoint(android.database.Cursor) -> b
    455:471:void deleteWaypoint(long,org.cowboycoders.cyclisimo.content.DescriptionGenerator) -> a
    475:491:long getFirstWaypointId(long) -> c
    496:513:org.cowboycoders.cyclisimo.content.Waypoint getLastStatisticsWaypoint(long) -> d
